Question ID,Question Pool Version,Status,Subject,Year,World,Level,Topic,Subtopic,Learning Objective,Difficulty,Question Type,Question,Visual Object,Visual Description,Option A,Option B,Option C,Option D,Correct Answer,Step 1,Step 2,Step 3,Final Explanation,LearnBot Tip,Assessment Eligible,Curriculum Alignment,Estimated Time (Seconds),Visual Asset Required,Voice Script,Reviewer,Review Status,Review Date,Version Notes
FW-Y1-L03-Q001,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"apple,duck,star",Show three object groups and three matching number cards.,2 apples = 2,4 ducks = 4,3 stars = 3,,2 apples=2; 4 ducks=4; 3 stars=3,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 2 apples=2; 4 ducks=4; 3 stars=3.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q002,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"flower,fish,leaf",Show three object groups and three matching number cards.,5 flowers = 5,6 fish = 6,7 leaves = 7,,5 flowers=5; 6 fish=6; 7 leaves=7,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 flowers=5; 6 fish=6; 7 leaves=7.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q003,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"shell,berry,ball",Show three object groups and three matching number cards.,8 shells = 8,9 berries = 9,10 balls = 10,,8 shells=8; 9 berries=9; 10 balls=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 8 shells=8; 9 berries=9; 10 balls=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q004,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"bird,orange,apple",Show three object groups and three matching number cards.,1 bird = 1,6 oranges = 6,9 apples = 9,,1 bird=1; 6 oranges=6; 9 apples=9,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 1 bird=1; 6 oranges=6; 9 apples=9.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q005,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"star,duck,flower",Show three object groups and three matching number cards.,5 stars = 5,7 ducks = 7,10 flowers = 10,,5 stars=5; 7 ducks=7; 10 flowers=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 stars=5; 7 ducks=7; 10 flowers=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q006,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"apple,duck,star",Show three object groups and three matching number cards.,2 apples = 2,4 ducks = 4,3 stars = 3,,2 apples=2; 4 ducks=4; 3 stars=3,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 2 apples=2; 4 ducks=4; 3 stars=3.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q007,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"flower,fish,leaf",Show three object groups and three matching number cards.,5 flowers = 5,6 fish = 6,7 leaves = 7,,5 flowers=5; 6 fish=6; 7 leaves=7,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 flowers=5; 6 fish=6; 7 leaves=7.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q008,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"shell,berry,ball",Show three object groups and three matching number cards.,8 shells = 8,9 berries = 9,10 balls = 10,,8 shells=8; 9 berries=9; 10 balls=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 8 shells=8; 9 berries=9; 10 balls=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q009,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"bird,orange,apple",Show three object groups and three matching number cards.,1 bird = 1,6 oranges = 6,9 apples = 9,,1 bird=1; 6 oranges=6; 9 apples=9,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 1 bird=1; 6 oranges=6; 9 apples=9.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q010,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"star,duck,flower",Show three object groups and three matching number cards.,5 stars = 5,7 ducks = 7,10 flowers = 10,,5 stars=5; 7 ducks=7; 10 flowers=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 stars=5; 7 ducks=7; 10 flowers=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q011,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"apple,duck,star",Show three object groups and three matching number cards.,2 apples = 2,4 ducks = 4,3 stars = 3,,2 apples=2; 4 ducks=4; 3 stars=3,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 2 apples=2; 4 ducks=4; 3 stars=3.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q012,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Match Pairs,Match each group to the correct number.,"flower,fish,leaf",Show three object groups and three matching number cards.,5 flowers = 5,6 fish = 6,7 leaves = 7,,5 flowers=5; 6 fish=6; 7 leaves=7,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 flowers=5; 6 fish=6; 7 leaves=7.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q013,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"shell,berry,ball",Show three object groups and three matching number cards.,8 shells = 8,9 berries = 9,10 balls = 10,,8 shells=8; 9 berries=9; 10 balls=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 8 shells=8; 9 berries=9; 10 balls=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q014,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"bird,orange,apple",Show three object groups and three matching number cards.,1 bird = 1,6 oranges = 6,9 apples = 9,,1 bird=1; 6 oranges=6; 9 apples=9,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 1 bird=1; 6 oranges=6; 9 apples=9.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q015,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"star,duck,flower",Show three object groups and three matching number cards.,5 stars = 5,7 ducks = 7,10 flowers = 10,,5 stars=5; 7 ducks=7; 10 flowers=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 stars=5; 7 ducks=7; 10 flowers=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q016,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"apple,duck,star",Show three object groups and three matching number cards.,2 apples = 2,4 ducks = 4,3 stars = 3,,2 apples=2; 4 ducks=4; 3 stars=3,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 2 apples=2; 4 ducks=4; 3 stars=3.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q017,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"flower,fish,leaf",Show three object groups and three matching number cards.,5 flowers = 5,6 fish = 6,7 leaves = 7,,5 flowers=5; 6 fish=6; 7 leaves=7,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 flowers=5; 6 fish=6; 7 leaves=7.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q018,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"shell,berry,ball",Show three object groups and three matching number cards.,8 shells = 8,9 berries = 9,10 balls = 10,,8 shells=8; 9 berries=9; 10 balls=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 8 shells=8; 9 berries=9; 10 balls=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q019,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"bird,orange,apple",Show three object groups and three matching number cards.,1 bird = 1,6 oranges = 6,9 apples = 9,,1 bird=1; 6 oranges=6; 9 apples=9,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 1 bird=1; 6 oranges=6; 9 apples=9.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q020,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"star,duck,flower",Show three object groups and three matching number cards.,5 stars = 5,7 ducks = 7,10 flowers = 10,,5 stars=5; 7 ducks=7; 10 flowers=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 stars=5; 7 ducks=7; 10 flowers=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q021,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"apple,duck,star",Show three object groups and three matching number cards.,2 apples = 2,4 ducks = 4,3 stars = 3,,2 apples=2; 4 ducks=4; 3 stars=3,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 2 apples=2; 4 ducks=4; 3 stars=3.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q022,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"flower,fish,leaf",Show three object groups and three matching number cards.,5 flowers = 5,6 fish = 6,7 leaves = 7,,5 flowers=5; 6 fish=6; 7 leaves=7,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 flowers=5; 6 fish=6; 7 leaves=7.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q023,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"shell,berry,ball",Show three object groups and three matching number cards.,8 shells = 8,9 berries = 9,10 balls = 10,,8 shells=8; 9 berries=9; 10 balls=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 8 shells=8; 9 berries=9; 10 balls=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q024,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"bird,orange,apple",Show three object groups and three matching number cards.,1 bird = 1,6 oranges = 6,9 apples = 9,,1 bird=1; 6 oranges=6; 9 apples=9,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 1 bird=1; 6 oranges=6; 9 apples=9.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q025,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"star,duck,flower",Show three object groups and three matching number cards.,5 stars = 5,7 ducks = 7,10 flowers = 10,,5 stars=5; 7 ducks=7; 10 flowers=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 stars=5; 7 ducks=7; 10 flowers=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q026,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"apple,duck,star",Show three object groups and three matching number cards.,2 apples = 2,4 ducks = 4,3 stars = 3,,2 apples=2; 4 ducks=4; 3 stars=3,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 2 apples=2; 4 ducks=4; 3 stars=3.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q027,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"flower,fish,leaf",Show three object groups and three matching number cards.,5 flowers = 5,6 fish = 6,7 leaves = 7,,5 flowers=5; 6 fish=6; 7 leaves=7,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 flowers=5; 6 fish=6; 7 leaves=7.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q028,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"shell,berry,ball",Show three object groups and three matching number cards.,8 shells = 8,9 berries = 9,10 balls = 10,,8 shells=8; 9 berries=9; 10 balls=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 8 shells=8; 9 berries=9; 10 balls=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q029,v1.0,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"bird,orange,apple",Show three object groups and three matching number cards.,1 bird = 1,6 oranges = 6,9 apples = 9,,1 bird=1; 6 oranges=6; 9 apples=9,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 1 bird=1; 6 oranges=6; 9 apples=9.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Review,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q030,v1.0,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Match Pairs,Match each group to the correct number.,"star,duck,flower",Show three object groups and three matching number cards.,5 stars = 5,7 ducks = 7,10 flowers = 10,,5 stars=5; 7 ducks=7; 10 flowers=10,Choose one group.,Count the objects.,Match it to the same number.,The correct answer is 5 stars=5; 7 ducks=7; 10 flowers=10.,Finish one match before starting the next.,No,Both,50,Yes,Let's solve it together. Choose one group. Count the objects. Match it to the same number.,,Approved,2026-06-26,v1.0 - Mathematics Year 1 Forest complete
FW-Y1-L03-Q031,v1.1,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Multiple Choice,Which number matches the group of 6 ladybirds?,ladybird,"Show exactly 6 ladybirds beside three number cards: 5, 6 and 7.",5,6,7,,6,Count the ladybirds one by one.,Say the total number.,Choose the card with the same number.,"There are 6 ladybirds, so the matching number is 6.",Touch each ladybird once as you count.,No,Both,35,Yes,Let's solve it together. Count the ladybirds one by one. Say the total number. Choose the card with the same number.,,Approved,2026-07-11,v1.1 - Added question type variety
FW-Y1-L03-Q032,v1.1,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Multiple Choice,Which number matches the group of 4 kites?,kite,"Show exactly 4 kites beside number cards 3, 4 and 5.",3,4,5,,4,Count all the kites.,Find the number that shows the total.,Select that number.,"There are 4 kites, so the correct number is 4.",Count slowly from left to right.,No,Both,35,Yes,Let's solve it together. Count all the kites. Find the number that shows the total. Select that number.,,Approved,2026-07-11,v1.1 - Added question type variety
FW-Y1-L03-Q033,v1.1,Approved,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Multiple Choice,Count the shells. Which number is correct?,shell,"Show exactly 8 shells beside number cards 7, 8 and 9.",7,8,9,,8,Count the shells carefully.,Remember the last number you say.,Choose the matching card.,"The last count is 8, so 8 matches the shells.",Point to every shell while counting.,No,Both,35,Yes,Let's solve it together. Count the shells carefully. Remember the last number you say. Choose the matching card.,,Approved,2026-07-11,v1.1 - Added question type variety
FW-Y1-L03-Q034,v1.1,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Easy,Multiple Choice,Which number matches the 2 birds?,bird,"Show exactly 2 birds beside number cards 1, 2 and 3.",1,2,3,,2,Count the birds.,Look at the number cards.,Choose the card that equals the count.,"There are 2 birds, so the answer is 2.",Two means one bird and one more bird.,No,Both,35,Yes,Let's solve it together. Count the birds. Look at the number cards. Choose the card that equals the count.,,Review,2026-07-11,v1.1 - Added question type variety
FW-Y1-L03-Q035,v1.1,Review,Mathematics,Year 1,Forest World,Level 03,Number Matching,Match objects to numbers,Match counted objects to number symbols.,Medium,Multiple Choice,Count the stars. Choose the matching number.,star,"Show exactly 9 stars beside number cards 8, 9 and 10.",8,9,10,,9,Count each star once.,Say the total.,Choose the same number.,"There are 9 stars, so the matching number is 9.",Use rows to help you count.,No,Both,35,Yes,Let's solve it together. Count each star once. Say the total. Choose the same number.,,Review,2026-07-11,v1.1 - Added question type variety
